Key 2,Key 1,Facility,Line,Pack,Pack supply,Pack II,Type,Jan,Feb,Mar,Apr,May,June,July,Aug,Sept,Oct,Nov,Dec,TOTAL,Pre Peak,Peak,Post Peak
Lachine Line 520L,Lachine Line 520L,Lachine ,Line 5,20 L BIB,20L,BIB,BIB,35851,40471,55136,44167,47027,60843,50272,46618,58857,46174,43680,55599,584695,175625,204760,204310
BramptonLine 510L,BramptonLine 510L,Brampton,Line 5,10 L BIB,10L,BIB,BIB,12362,17728,26248,23933,26061,33145,25918,24683,29268,22604,21806,27019,290775,80271,109807,100697
BramptonLine 520L,BramptonLine 520L,Brampton,Line 5,20 L BIB,20L,BIB,BIB,43652,69154,97736,83331,90611,119304,95152,85642,107113,84483,80390,101691,1058259,293873,390709,373677
BramptonLine 22L,BramptonLine 22L,Brampton,Line 2,2 L PET 8,2L,Multi Pet,PET,328669,351922,336581,294589,290184,363829,297855,265209,336714,268895,290421,386903,3811771,1311761,1217077,1282933
BramptonLine 21L CSD,BramptonLine 21L CSD,Brampton,Line 2,1 L PET 12,1L CSD,Multi Pet,PET,74749,55000,55000,55000,55000,96272,55000,55000,55000,55000,0,55000,666021,239749,261272,165000
BramptonLine 2710ml,BramptonLine 2710ml,Brampton,Line 2,710 ML PET 24,710ml,Multi Pet,PET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BramptonLine 2500ml,BramptonLine 2500ml,Brampton,Line 2,500 ML PET 24,500ml,Multi Pet,PET,110000,161000,120000,219708,155000,195000,220000,200000,200000,222086,140000,188843,2131637,610708,770000,750929
BramptonLine 112pk,BramptonLine 112pk,Brampton,Line 1,355 ML CANS 12,12pk,355 Cans,CANS,1257606,727766,1598085,1155160,969797,1316063,1170581,1134048,1324023,991438,1102453,1125404,13872424,4738617,4590489,4543318
BramptonLine 124pk,BramptonLine 124pk,Brampton,Line 1,355 ML CANS 24,24pk,355 Cans,CANS,461147,375873,717266,615277,625775,833777,592823,547245,675996,518932,564775,661763,7190649,2169563,2599620,2421466
BramptonLine 118pk,BramptonLine 118pk,Brampton,Line 1,355 ML CANS 18,18pk,355 Cans,CANS,379751,263267,500025,395356,354452,465687,395569,392230,471875,375992,391037,423150,4808391,1538399,1607938,1662054
BramptonLine 132pk,BramptonLine 132pk,Brampton,Line 1,355 ML CANS 32,32pk,355 Cans,CANS,291015,199680,325764,342464,383350,524055,306302,240477,262523,249578,289753,337033,3751994,1158923,1454184,1138887
BramptonLine 4591ml,BramptonLine 4591ml,Brampton,Line 4,591 ML PET 24 - WATER,591ml,Multi Pet,DASANI,60317,82913,107221,0,119572,169998,137916,121468,120184,83660,78949,95888,1178086,250451,548954,378681
BramptonLine 4500 CSD,BramptonLine 4500 CSD,Brampton,Line 4,500 ML PET 24,500 CSD,Multi Pet,PET,44811,76760,105616,0,92148,134271,47701,80015,109575,0,91110,0,782007,227187,354135,200685
BramptonLine 4710ml,BramptonLine 4710ml,Brampton,Line 4,710 ML PET 24,710ml,Multi Pet,PET,304033,244818,325673,276506,250831,320706,287559,263849,317820,263125,270740,346077,3471737,1151030,1122945,1197762
BramptonLine 3591ml,BramptonLine 3591ml,Brampton,Line 3,591 ML PET 24 - WATER,591ml,250/300/Small pet ,DASANI,0,0,0,99875,0,0,0,0,0,0,0,0,99875,99875,0,0
BramptonLine 3500 CSD,BramptonLine 3500 CSD,Brampton,Line 3,500 ML PET 24,500 CSD,250/300/Small pet ,PET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BramptonLine 31L CSD,BramptonLine 31L CSD,Brampton,Line 3,1 L PET 12,1L CSD,250/300/Small pet ,PET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BramptonLine 3355 Das,BramptonLine 3355 Das,Brampton,Line 3,355 ML PET 24 - WATER,355 Das,250/300/Small pet ,DASANI,21001.5,0,21001.5,26825,26826,26825,26826,26825,26826,26825,26826,26825,283432,68828,107302,107302
BramptonLine 3500 Das,BramptonLine 3500 Das,Brampton,Line 3,500 ML PET 24 - WATER,500 Das,250/300/Small pet ,DASANI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BramptonLine 31L Das,BramptonLine 31L Das,Brampton,Line 3,1 L PET 12 - WATER,1L Das,250/300/Small pet ,DASANI,0,0,22434,0,0,0,0,0,0,0,0,0,22434,22434,0,0
BramptonLine 31.5L Das,BramptonLine 31.5L Das,Brampton,Line 3,1.5 L PET 12 - WATER,1.5L Das,250/300/Small pet ,DASANI,17458,0,0,0,17500,0,0,0,17500,0,0,0,52458,17458,17500,17500
BramptonLine 3250ml,BramptonLine 3250ml,Brampton,Line 3,250 ML PET 24,250ml,250/300/Small pet ,PET,0,39326,0,54000,0,54000,0,54000,0,54000,0,54000,309326,93326,108000,108000
BramptonLine 3300ml,BramptonLine 3300ml,Brampton,Line 3,300 ML PET 24,300ml,250/300/Small pet ,PET,254302,228339,204500,177202,313509,313363,255684,253274,277750,166063,168113,188869,2800968,864343,1135830,800795
WestonLine 212pk,WestonLine 212pk,Weston,Line 2,341 ML CANS 12,12pk,341/695,CANS,560639,451941,554379,667174,660309,849550,581392,486745,515774,377586,344171,456828,6506488,2234133,2577996,1694359
WestonLine 220pk,WestonLine 220pk,Weston,Line 2,341 ML CANS 20,20pk,341/695,CANS,17222,13827,14550,12927,19678,22783,9475,11590,14028,11078,12333,16759,176250,58526,63526,54198
WestonLine 224pk,WestonLine 224pk,Weston,Line 2,341 ML CANS 24,24pk,341/695,CANS,240747,186120,241525,222455,255110,330187,228541,225918,239400,185765,179637,236965,2772370,890847,1039756,841767
WestonLine 2695ml,WestonLine 2695ml,Weston,Line 2,695 ML CANS 12,695ml,341/695,CANS,181631,164482,232253,238091,195628,286276,217830,179987,184062,124542,127911,167990,2300683,816457,879721,604505
WestonLine 112pk,WestonLine 112pk,Weston,Line 1,355 ML CANS 12,12pk,355/473,CANS,1461956,1882853,1488285,1676685.578,1947145.3,2396742.156,1499707.289,1560602,1959759,1599900,1512603,2348501.445,21334739.77,6509779.578,7404196.745,7420763.445
WestonLine 124pk,WestonLine 124pk,Weston,Line 1,355 ML CANS 24,24pk,355/473,CANS,98607,160232,60372,84414.7865,135554.2696,134118.573,60504.39325,46275,55614,47506,47411,158300.9663,1088909.989,403625.7865,376452.2359,308831.9663
WestonLine 118pk,WestonLine 118pk,Weston,Line 1,355 ML CANS 18,18pk,355/473,CANS,67584,109824,0,35790.87466,80529.46799,71581.74932,17895.43733,0,0,0,0,89477.18666,472682.716,213198.8747,170006.6546,89477.18666
WestonLine 1473 12pk Mon,WestonLine 1473 12pk Mon,Weston,Line 1,473 ML CANS 12 - MONSTER,473 12pk Mon,355/473,CANS,97753,0,145000,250000,120000,270000,280000,225000,300000,0,0,0,1687753,492753,895000,300000
WestonLine 1473 12pk NOS,WestonLine 1473 12pk NOS,Weston,Line 1,473 ML CANS 12,473 12pk NOS,355/473,CANS,30630,46723,48798,49070,42264,54356,45869,43892,41816,39166,29180,39485,511249,175221,186381,149647
WestonLine 1473 24pk,WestonLine 1473 24pk,Weston,Line 1,473 ML CANS 24 - MONSTER,473 24pk,355/473,CANS,42911,17049,56326,30551,28103,30419,18564,35451,29132,17444,18906,24917,349773,146837,112537,90399
WestonLine 132pk,WestonLine 132pk,Weston,Line 1,355 ML CANS 32,32pk,355 Cans,CANS,33264,54054,0,17724.95392,39881.14631,35449.90783,8862.476958,0,0,0,0,44312.38479,233548.8698,105042.9539,84193.5311,44312.38479
WestonLine 3222ml,WestonLine 3222ml,Weston,Line 3,222 ML CANS 24,222ml,222/473,CANS,809052,925738,1295281,1090481,1188103,1442837,1252445,1218335,1271855,978645,894447,1192586,13559805,4120552,5101720,4337533
WestonLine 3473 12pk NOS,WestonLine 3473 12pk NOS,Weston,Line 3,473 ML CANS 12,473 12pk NOS,222/473,CANS,447175,235106,395186,257516,340187,425618,351090,307165,501775,0,0,0,3260818,1334983,1424060,501775
WestonLine 3473 12pk Mon,WestonLine 3473 12pk Mon,Weston,Line 3,473 ML CANS 12 - MONSTER,473 12pk Mon,222/473,CANS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WestonLine 3473 4pk,WestonLine 3473 4pk,Weston,Line 3,473 ML CANS 4 - MONSTER,473 4pk,222/473,CANS,162010,412242,423094,217715,279655,450031,252059,325477,246949,390561,345435,455342,3960570,1215061,1307222,1438287
WestonLine 3473 12pk Mon Tunnel,WestonLine 3473 12pk Mon Tunnel,Weston,Line 3,473 ML CANS 12 - MONSTER,473 12pk Mon Tunnel,222/473,CANS,36699,38186,63867,34309,51171,53248,59222,37773,44207,34673,30270,40330,523955,173061,201414,149480
WestonLine 3474 4pk Mon Tunnel,WestonLine 3474 4pk Mon Tunnel,Weston,Line 3,473 ML CANS 4 - MONSTER,474 4pk Mon Tunnel,222/473,CANS,115219,159495,197661,182335,176400,257819,222592,220819,238359,157175,143318,190433,2261625,654710,877630,729285
WestonLine 3355ml 12pk,WestonLine 3355ml 12pk,Weston,Line 3,355 ML CANS 12 cwc,355ml 12pk,222/473,CANS,7266,6840,7693,10981,12067,14417,12986,11434,11921,8909,6895,9311,120720,32780,50904,37036
WestonLine 3355ml 12pk Monster,WestonLine 3355ml 12pk Monster,Weston,Line 3,355 ML CANS 12 PURE NORTH,355ml 12pk Monster,222/473,CANS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WestonLine 3355ml 8pk Monster,WestonLine 3355ml 8pk Monster,Weston,Line 3,355 ML MONSTER 8,355ml 8pk Monster,222/473,CANS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RichmondLine 11.5L Das,RichmondLine 11.5L Das,Richmond,Line 1,1.5 L PET 12 - WATER,1.5L Das,Small pet,DASANI,1,3074,3526,3268,3931,3671,6626,0,0,0,0,0,24097,9869,14228,0
RichmondLine 11L CSD,RichmondLine 11L CSD,Richmond,Line 1,1 L PET 12,1L CSD,Small pet,PET,59033,36356,45806,38846,38216,52007,34966,35476,0,0,0,0,340706,180041,160665,0
RichmondLine 11L Das,RichmondLine 11L Das,Richmond,Line 1,1 L PET 12 - WATER,1L Das,Small pet,DASANI,6473,3462,5017,4940,4887,3524,9086,3889,0,0,0,0,41278,19892,21386,0
RichmondLine 1710ml,RichmondLine 1710ml,Richmond,Line 1,710 ML PET 24,710ml,Small pet,PET,44903,37342,49206,43497,44947,58301,45327,40513,0,0,0,0,364036,174948,189088,0
RichmondLine 1591ml,RichmondLine 1591ml,Richmond,Line 1,591 ML PET 24 - WATER,591ml,Small pet,DASANI,26919,22812,28957,26306,31159,44926,72120,0,0,0,0,0,253199,104994,148205,0
RichmondLine 1500ml,RichmondLine 1500ml,Richmond,Line 1,500 ML PET 24,500ml,Small pet,PET,69356,38811,93743,62857,78275,101799,75897,85202,0,0,0,0,605940,264767,341173,0
RichmondLine 22L,RichmondLine 22L,Richmond,Line 2,2 L PET 8,2L,Multi Pet,PET,85409,79289,43200,0,0,0,0,84261,105171,84726,88249,121688,691993,207898,84261,399834
RichmondLine 21.5L Das,RichmondLine 21.5L Das,Richmond,Line 2,1.5 L PET 12 - WATER,1.5L Das,Small pet,DASANI,0,0,0,0,0,0,0,0,2710,3119,1937,2593,10359,0,0,10359
RichmondLine 21L CSD,RichmondLine 21L CSD,Richmond,Line 2,1 L PET 12,1L CSD,Small pet,PET,0,0,0,0,0,0,0,0,39893,26955,27343,34486,128677,0,0,128677
RichmondLine 21L Das,RichmondLine 21L Das,Richmond,Line 2,1 L PET 12 - WATER,1L Das,Small pet,DASANI,0,0,0,0,0,0,0,0,5761,2187,2904,3359,14211,0,0,14211
RichmondLine 2710ml,RichmondLine 2710ml,Richmond,Line 2,710 ML PET 24,710ml,Small pet,PET,0,0,0,0,0,0,0,0,46277,38667,39590,48960,173494,0,0,173494
RichmondLine 2591ml,RichmondLine 2591ml,Richmond,Line 2,591 ML PET 24 - WATER,591ml,Small pet,DASANI,0,0,0,0,0,0,0,0,34800,21098,19071,23936,98905,0,0,98905
RichmondLine 2500ml,RichmondLine 2500ml,Richmond,Line 2,500 ML PET 24,500ml,Small pet,PET,0,0,0,0,0,0,0,0,96994,60060,53433,65218,275705,0,0,275705
RichmondLine 3355 ML CANS 12,RichmondLine 3355 ML CANS 12,Richmond,Line 3,355 ML CANS 12,355 ML CANS 12,222/355/473,CANS,733321,288481,975534,632106,527426,744682,520607,515576,336095,506212,528059,711531,7019630,2629442,2308291,2081897
RichmondLine 3355 ML CANS 20,RichmondLine 3355 ML CANS 20,Richmond,Line 3,355 ML CANS 20,355 ML CANS 20,222/355/473,CANS,38000,31080,43811,37829,32725,43345,33947,35438,49318,39017,35579,42995,463084,150720,145455,166909
RichmondLine 3355 ML CANS 24,RichmondLine 3355 ML CANS 24,Richmond,Line 3,355 ML CANS 24,355 ML CANS 24,222/355/473,CANS,65896,67304,86086,76560,85742,115730,94678,86136,103383,73413,69269,91715,1015912,295846,382286,337780
RichmondLine 3355 ML CANS 32,RichmondLine 3355 ML CANS 32,Richmond,Line 3,355 ML CANS 32,355 ML CANS 32,222/355/473,CANS,79034,85873,112504,93169,98368,129627,106414,97026,115884,94077,92674,121783,1226433,370580,431435,424418
RichmondLine 3222 ML CANS 24,RichmondLine 3222 ML CANS 24,Richmond,Line 3,222 ML CANS 24,222 ML CANS 24,222/355/473,CANS,183793,146783,190847,160341,170018,223872,181102,161436,194003,160130,160901,200160,2133386,681764,736428,715194
RichmondLine 3473ml,RichmondLine 3473ml,Richmond,Line 3,473 ML CANS 12 - MONSTER,473ml,222/355/473,CANS,92656,196930,240991,228782,245550,297086,231748,275952,285704,167672,152892,185271,2601234,759359,1050336,791539
RichmondLine 3473ml 4pk,RichmondLine 3473ml 4pk,Richmond,Line 3,473 ML CANS 4 - MONSTER,473ml 4pk,222/355/473,CANS,1900,17095,17753,13699,17273,20794,17263,14353,17798,13548,11325,13810,176611,50447,69683,56481
RichmondLine 3473ml 24pk,RichmondLine 3473ml 24pk,Richmond,Line 3,473 ML CANS 24 - MONSTER,473ml 24pk,222/355/473,CANS,106,7810,14494,9394,12461,6147,11049,11045,9228,6351,4975,6115,99175,31804,40702,26669
RichmondLine 410L,RichmondLine 410L,Richmond,Line 4,10 L BIB,10L,BIB,BIB,3802,6862,9021,7630,8293,11274,8970,8550,11106,8034,6685,8032,98259,27315,37087,33857
RichmondLine 420L,RichmondLine 420L,Richmond,Line 4,20 L BIB,20L,BIB,BIB,14638,24377,31576,25878,28688,38634,29832,27460,35069,26572,23156,28458,334338,96469,124614,113255
CalgaryLine 12L,CalgaryLine 12L,Calgary,Line 1,2 L PET 8,2L,2L/500,PET,222849,212643,326333,298693,311569,401570,328403,227834,236067,190382,209430,295766,3261539,1060518,1269376,931645
CalgaryLine 1500mL,CalgaryLine 1500mL,Calgary,Line 1,500 ML PET 24,500mL,2L/500,PET,94136.5,186807.5,136691,165632,180264,222299,166629.5,148195,244972.5,52991.5,112199,135779.5,1846597,583267,717387.5,545942.5
CalgaryLine 21.5L Das,CalgaryLine 21.5L Das,Calgary,Line 2,1.5 L PET 12 - WATER,1.5L Das,Small pet,DASANI,0,0,8626,8643,8643,11708,2822,10547,8725,7328,5406,6911,79359,17269,33720,28370
CalgaryLine 21L CSD,CalgaryLine 21L CSD,Calgary,Line 2,1 L PET 12,1L CSD,Small pet,PET,134190,46937,46346,41399,43528,63374,47854,41684,50477,41870,41694,51706,651059,268872,196440,185747
CalgaryLine 21L Das,CalgaryLine 21L Das,Calgary,Line 2,1 L PET 12 - WATER,1L Das,Small pet,DASANI,7454,7105,7523,6754,11632,2318,4756,10522,8160,3311,4102,4841,78478,28836,29228,20414
CalgaryLine 2710ml,CalgaryLine 2710ml,Calgary,Line 2,710 ML PET 24,710ml,Small pet,PET,95326,137791,113837,124101,111815,140574,107039,100346,118004,109565,111666,133834,1403898,471055,459774,473069
CalgaryLine 2591ml,CalgaryLine 2591ml,Calgary,Line 2,591 ML PET 24 - WATER,591ml,Small pet,DASANI,66531,51401,55147,55999,62706,108094,53647,51260,56418,43000,39725,47381,691309,229078,275707,186524
CalgaryLine 2500ml,CalgaryLine 2500ml,Calgary,Line 2,500 ML PET 24,500ml,Small pet,PET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CalgaryLine 2355 Das,CalgaryLine 2355 Das,Calgary,Line 2,355 ML PET 24 - WATER,355 Das,Small pet,DASANI,6419,19505,15597,20668,22708,23350,20093,14519,22646,13676,13686,18757,211624,62189,80670,68765
CalgaryLine 312pk,CalgaryLine 312pk,Calgary,Line 3,355 ML CANS 12,12pk,355 Cans,CANS,1564201,1130518,1834193,1729422,1617805,1950381,1550183,1749331,2154005,1369244,1729459,1858647,20237389,6258334,6867700,7111355
CalgaryLine 320pk,CalgaryLine 320pk,Calgary,Line 3,355 ML CANS 20,20pk,355 Cans,CANS,70599,61232,75313,73616,80937,104664,75171,54647,66932,78070,81516,97162,919859,280760,315419,323680
CalgaryLine 324pk,CalgaryLine 324pk,Calgary,Line 3,355 ML CANS 24,24pk,355 Cans,CANS,185359,182353,229559,194249,215226,284105,207401,188512,238283,183099,184193,240352,2532691,791520,895244,845927
CalgaryLine 332pk,CalgaryLine 332pk,Calgary,Line 3,355 ML CANS 32,32pk,355 Cans,CANS,180501,158800,205486,167234,183372,268317,219269,174938,195716,161178,168790,220480,2304081,712021,845896,746164
CalgaryLine 410L,CalgaryLine 410L,Calgary,Line 4,10 L BIB,10L,BIB,BIB,13446,16435,22524,19744,22653,29386,21143,19560,26026,19370,17602,22550,250439,72149,92742,85548
CalgaryLine 420L,CalgaryLine 420L,Calgary,Line 4,20 L BIB,20L,BIB,BIB,40007,45151,69517,62769,67629,89303,70910,64284,76876,57165,52502,66625,762738,217444,292126,253168
PurchasePurchase1 L PET 12,PurchasePurchase1 L PET 12,Purchase,Purchase,1 L PET 12,1 L PET 12,SMARTWATER,PET,52320,97076,95342,76038,72609,121498,83148,72523,81237,55181,50034,75988,932994,320776,349778,262440
PurchasePurchase1.5 L PET 12,PurchasePurchase1.5 L PET 12,Purchase,Purchase,1.5 L PET 12,1.5 L PET 12,SMARTWATER,PET,7197,10362,14138,13505,16438,41874,16935,17755,17253,11867,9622,14987,191933,45202,93002,53729
PurchasePurchase414 ML PET 12 - COR,PurchasePurchase414 ML PET 12 - COR,Purchase,Purchase,414 ML PET 12 - COR,414 ML PET 12 - COR,PET,PET,62509,28890,68628,48731,43069,86005,36643,100396,73383,60998,37952,84071,731275,208758,266113,256404
PurchasePurchase591 ML PET 24,PurchasePurchase591 ML PET 24,Purchase,Purchase,591 ML PET 24,591 ML PET 24,SMARTWATER,PET,13660,56286,61826,57722,61323,100139,67243,65154,64000,46192,36996,57647,688188,189494,293859,204835
PurchasePurchase700 ML PET 24,PurchasePurchase700 ML PET 24,Purchase,Purchase,700 ML PET 24,700 ML PET 24,SMARTWATER,PET,2987,8288,12009,11946,13153,22052,13235,11052,11488,7398,4932,8119,126659,35230,59492,31937
PurchasePurchase444 ML CAN 12,PurchasePurchase444 ML CAN 12,Purchase,Purchase,444 ML CAN 12,444 ML CAN 12,CANS,CANS,26219,138227,93438,82923,92282,92362,124921,101657,112044,74355,75359,105698,1119485,340807,411222,367456
PurchasePurchase458 ML CAN 12,PurchasePurchase458 ML CAN 12,Purchase,Purchase,458 ML CAN 12,458 ML CAN 12,CANS,CANS,48981,45976,57706,64076,49988,63254,31005,30108,52683,45184,30544,46520,566025,216739,174355,174931
PurchasePurchase710 ML CANS 12-MONSTER,PurchasePurchase710 ML CANS 12-MONSTER,Purchase,Purchase,710 ML CANS 12-MONSTER,710 ML CANS 12-MONSTER,CANS,CANS,32058,36905,52746,41117,39988,49720,42217,46704,51000,36686,29215,43067,501423,162826,178629,159968
PurchasePurchase710 ML CANS 12-NOS,PurchasePurchase710 ML CANS 12-NOS,Purchase,Purchase,710 ML CANS 12-NOS,710 ML CANS 12-NOS,CANS,CANS,5067,8699,8493,9067,7858,9628,6995,8110,11228,8092,4724,7578,95539,31326,32591,31622
PurchasePurchase10 L BIB,PurchasePurchase10 L BIB,Purchase,Purchase,10 L BIB,10 L BIB,BIB,BIB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PurchasePurchase12 L BIB,PurchasePurchase12 L BIB,Purchase,Purchase,12 L BIB,12 L BIB,BIB,BIB,800,2040,4219,3573,4018,4495,3754,3509,4266,3072,2914,2943,39603,10632,15776,13195
PurchasePurchase9.5 L BIB,PurchasePurchase9.5 L BIB,Purchase,Purchase,9.5 L BIB,9.5 L BIB,BIB,BIB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PurchasePurchase355 ML NRG 24,PurchasePurchase355 ML NRG 24,Purchase,Purchase,355 ML NRG 24,355 ML NRG 24,GLASS,GLASS,3908,4213,6001,9672,10973,6185,11608,9780,11876,8736,8647,8753,100352,23794,38546,38012
ALLIANCECoPacked 591 ML PET 15,ALLIANCE591 ML PET 15,ALLIANCE,CoPacked ,591 ML PET 15,591 ML PET 15,PET,PET,19656,26031,35021,38195,26034,59146,30297,18668,21944,13569,27876,33259,349696,118903,134145,96648
ALLIANCECoPacked 591 ML PET 24,ALLIANCE591 ML PET 24,ALLIANCE,CoPacked ,591 ML PET 24,591 ML PET 24,PET,PET,13473,12027,20098,20889,23556,29338,10358,19160,17460,18736,16941,21823,223859,66487,82412,74960
ALLIANCECoPacked 591 ML PET 24,ALLIANCE591 ML PET RP,ALLIANCE,CoPacked ,591 ML PET RP,591 ML PET 24,PET,PET,88988,26033,88450,117548,63388,129111,100020,60735,24071,52276,29694,57669,837983,321019,353254,163710
DELTACoPacked 237 ML NRG 24,DELTA237ML GLASS,DELTA,CoPacked ,237ML GLASS,237 ML NRG 24,GLASS,GLASS,18002,33312,34109,33487,34791,45592,3600,27870,30367,30174,30660,41604,363568,118910,111853,132805
DELTACoPacked 341 ML NRG 24,DELTA341ML Glass 24,DELTA,CoPacked ,341ML Glass 24,341 ML NRG 24,GLASS,GLASS,-9.09495E-13,0,43188,31320,14063,51798,0,0,6274,0,0,0,146643,74508,65861,6274
DELTACoPacked 341 ML NRG 12,DELTA341ML Glass 12,DELTA,CoPacked ,341ML Glass 12,341 ML NRG 12,GLASS,GLASS,0,24332,1.81899E-12,12798,10693,11778,15842,5779,8620,5398,8606,10831,114677,37130,44092,33455
DELTACoPacked 355 ML NRG 24,DELTA355ML GLASS 24,DELTA,CoPacked ,355ML GLASS 24,355 ML NRG 24,GLASS,GLASS,0,0,0,0,0,29269,3566,1,19674,15828,13897,8455,90690,0,32836,57854
DELTACoPacked 355 ML NRG 12,DELTA355ML GLASS 12,DELTA,CoPacked ,355ML GLASS 12,355 ML NRG 12,GLASS,GLASS,5254,8412,6073,4410,6823,10644,4326,11523,1892,10397,10327,12373,92454,24149,33316,34989
DELTACoPacked 355 ML PET 12,DELTA355Ml HOTFILL,DELTA,CoPacked ,355Ml HOTFILL,355 ML PET 12,PET,PET,116101,112624,142333,122433,117494,162786,111682,110142,121963,93930,87012,123861,1422361,493491,502104,426766
DELTACoPacked 500 ML PET 12,DELTA500 ML HOT FILL,DELTA,CoPacked ,500 ML HOT FILL,500 ML PET 12,PET,PET,157412,112056,136740,134072,137274,114058,158828,150045,156036,123052,113581,159303,1652457,540280,560205,551972
DELTACoPacked 547 ML PET 12,DELTA547ML Gold Peak,DELTA,CoPacked ,547ML Gold Peak,547 ML PET 12,PET,PET,50880,-7.27596E-12,50880,45022,43912,55233,42413,29836,48976,52536,-1.81899E-12,30692,450380,146782,171394,132204
DELTACoPacked 591 ML PET 24,DELTA591 ML PET 24,DELTA,CoPacked ,591 ML PET 24,591 ML PET 24,PET,PET,43005,151890,165000,135446,143473,131796,132297,83391,43202,86041,42163,73678,1231382,495341,490957,245084
DELTACoPacked 710 ML PET 12,DELTA710 ML PET 12,DELTA,CoPacked ,710 ML PET 12,710 ML PET 12,PET,PET,299330,211975,256275,282605,345081,491701,353218,300760,282684,221483,170896,253488,3469496,1050185,1490760,928551
DELTACoPacked 946 ML PET 12,DELTA946 ML PET 12,DELTA,CoPacked ,946 ML PET 12,946 ML PET 12,PET,PET,0,37752,-3.63798E-12,32032,0,30888,27151,37479,3303,8928,8940,14081,200554,69784,95518,35252
DELTACoPacked 591 ML PET 12,DELTA591 ML PET 12,DELTA,CoPacked ,591 ML PET 12,591 ML PET 12,PET,PET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELTACoPacked 591 ML PET 12,DELTA591 ML Glaceau,DELTA,CoPacked ,591 ML Glaceau,591 ML PET 12,PET,PET,0,50000,0,0,0,99020,49634,0,0,0,0,0,198654,50000,148654,0
JORIKICoPacked 591 ML PET 12,JORIKI591 ML Glaceau,JORIKI,CoPacked ,591 ML Glaceau,591 ML PET 12,PET,PET,345000,330000,440000,330000,330000,440000,330000,330000,420366,300000,300237,330000,4225603,1445000,1430000,1350603
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
